# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI training crawlers - blocked
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Amazonbot
Disallow: /

# AI citation/search crawlers - allowed
User-agent: ChatGPT-User
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

# Everyone else
User-agent: *
Allow: /
Disallow: /drafts/

Sitemap: https://asmat.ca/sitemap.xml
